# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mAuthor Destroy (0.000086)[0m   [0;1m DELETE FROM authors
 WHERE `id` = 73458
[0m
  [4;35;1mSQL (0.000020)[0m   [0mCOMMIT[0m
  [4;36;1mAuthor Load (0.000049)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 73458) [0m
  [4;35;1mAuthor Load (0.000073)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 101) [0m
  [4;36;1mDocument Load (0.001048)[0m   [0;1mSELECT documents.* FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 101)) ORDER BY title[0m
  [4;35;1mAuthor Load (0.000093)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 104) [0m
  [4;36;1mDocument Load (0.000987)[0m   [0;1mSELECT documents.* FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 104)) ORDER BY title[0m
  [4;35;1mAuthor Load (0.000402)[0m   [0mselect distinct upper(left(name, 1)) as initial 
 from authors
 where name is not null
 order by initial[0m
  [4;36;1mSQL (0.000045)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000169)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;36;1mSQL (0.000114)[0m   [0;1mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '')[0m
  [4;35;1mSQL (0.000072)[0m   [0mCOMMIT[0m
  [4;36;1mAuthor Load (0.000179)[0m   [0;1mSELECT * FROM authors WHERE (authors.name = 'Pippo' AND authors.id <> 73459) LIMIT 1[0m
  [4;35;1mAuthor Load (0.000149)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Pluto') LIMIT 1[0m
  [4;36;1mSQL (0.000036)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000117)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Foo') LIMIT 1[0m
  [4;36;1mAuthor Load (0.000086)[0m   [0;1mSELECT * FROM authors WHERE (authors.id_sbn = 'bar') LIMIT 1[0m
  [4;35;1mSQL (0.000068)[0m   [0mINSERT INTO authors (`name`, `id_sbn`) VALUES('Foo', 'bar')[0m
  [4;36;1mSQL (0.000033)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000032)[0m   [0mBEGIN[0m
  [4;36;1mAuthor Load (0.000091)[0m   [0;1mSELECT * FROM authors WHERE (authors.name IS NULL) LIMIT 1[0m
  [4;35;1mAuthor Load (0.000078)[0m   [0mSELECT * FROM authors WHERE (authors.id_sbn = 'bar') LIMIT 1[0m
  [4;36;1mSQL (0.000031)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m
  [4;36;1mAuthor Load (0.000075)[0m   [0;1mSELECT * FROM authors WHERE (authors.name IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.000032)[0m   [0mCOMMIT[0m
  [4;36;1mAuthor Delete all (0.000080)[0m   [0;1mDELETE FROM authors [0m
  [4;35;1mDocument Delete all (0.000068)[0m   [0mDELETE FROM documents [0m
  [4;36;1mResponsibility Delete all (0.000069)[0m   [0;1mDELETE FROM responsibilities [0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mAuthor Load (0.000057)[0m   [0;1mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;35;1mAuthor Load (0.000048)[0m   [0mSELECT * FROM authors WHERE (authors.id_sbn = '123') LIMIT 1[0m
  [4;36;1mSQL (0.000058)[0m   [0;1mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '123')[0m
  [4;35;1mSQL (0.000022)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000045)[0m   [0;1minsert into authors (name, id_sbn) values('Pippo', '456');[0m
  [4;35;1mAuthor Load (0.000064)[0m   [0mSELECT * FROM authors WHERE (authors.`id_sbn` = '456') LIMIT 1[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mBEGIN[0m
  [4;35;1mDocument Load (0.000070)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73461, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mDocument::Version Columns (0.001329)[0m   [0mSHOW FIELDS FROM document_versions[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73461, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134017, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000112)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73461) [0m
  [4;36;1mResponsibility Load (0.000086)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73461 AND responsibilities.`document_id` = 134017) LIMIT 1[0m
  [4;35;1mSQL (0.000095)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73461, '700', 134017)[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000041)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000131)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;35;1mSQL (0.000156)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73462, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73462, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134018, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000130)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73462) [0m
  [4;36;1mResponsibility Load (0.000100)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73462 AND responsibilities.`document_id` = 134018) LIMIT 1[0m
  [4;35;1mSQL (0.000084)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73462, '700', 134018)[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mCOMMIT[0m
  [4;35;1mAuthor Load (0.000379)[0m   [0m select * from authors where id in 
 (select min(id) from authors group by name having count(*) > 1)
[0m
  [4;36;1mAuthor Load (0.000112)[0m   [0;1mSELECT * FROM authors WHERE (name = 'Pippo' and id_sbn <> '123') [0m
  [4;35;1mResponsibility Load (0.000109)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.author_id = 73462) [0m
  [4;36;1mDocument Load (0.000121)[0m   [0;1mSELECT * FROM documents WHERE (documents.`id` = 134018) [0m
  [4;35;1mAuthor Load (0.000085)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73462) [0m
  [4;36;1mSQL (0.000031)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000143)[0m   [0mSELECT max(version) AS max_version FROM document_versions WHERE (document_versions.document_id = 134018) [0m
  [4;36;1mDocument Update (0.000173)[0m   [0;1mUPDATE documents SET `collection_name` = NULL, `id_sbn` = 'bar', `collocation` = NULL, `title` = 'bar', `parent_id` = NULL, `publication` = NULL, `month_of_serial` = NULL, `physical_description` = NULL, `century` = NULL, `responsibilities_denormalized` = NULL, `place` = NULL, `created_at` = '2015-04-25 17:04:42', `value` = NULL, `original_title` = NULL, `national_bibliography_number` = NULL, `translator` = NULL, `updated_at` = '2015-04-25 17:04:42', `hierarchy_type` = NULL, `admin_notes` = NULL, `version` = 2, `footprint` = NULL, `document_type` = 'monograph', `publishers_emblem_id` = NULL, `publisher` = NULL, `author_id` = 73461, `notes` = NULL, `collection_volume` = NULL, `year` = NULL WHERE `id` = 134018[0m
  [4;35;1mSQL (0.000132)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73461, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 2, 134018, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mResponsibility Load (0.000099)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73462 AND responsibilities.`document_id` = 134018) LIMIT 1[0m
  [4;35;1mSQL (0.000169)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000036)[0m   [0;1mBEGIN[0m
  [4;35;1mResponsibility Update (0.000115)[0m   [0mUPDATE responsibilities SET `document_id` = 134018, `unimarc_tag` = '700', `author_id` = 73461 WHERE `id` = 158054[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000106)[0m   [0;1mSELECT count(*) AS count_all FROM documents WHERE (author_id = 73462) [0m
  [4;35;1mSQL (0.000097)[0m   [0mSELECT count(*) AS count_all FROM responsibilities WHERE (responsibilities.author_id = 73462) [0m
  [4;36;1mAuthor Destroy (0.000091)[0m   [0;1m DELETE FROM authors
 WHERE `id` = 73462
[0m
  [4;35;1mSQL (0.000033)[0m   [0mCOMMIT[0m
  [4;36;1mAuthor Load (0.000087)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 73462) LIMIT 1[0m
  [4;35;1mAuthor Delete all (0.000090)[0m   [0mDELETE FROM authors [0m
  [4;36;1mDocument Delete all (0.000092)[0m   [0;1mDELETE FROM documents [0m
  [4;35;1mResponsibility Delete all (0.000085)[0m   [0mDELETE FROM responsibilities [0m
  [4;36;1mSQL (0.000031)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000071)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;36;1mAuthor Load (0.000066)[0m   [0;1mSELECT * FROM authors WHERE (authors.id_sbn = '123') LIMIT 1[0m
  [4;35;1mSQL (0.000076)[0m   [0mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '123')[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000079)[0m   [0minsert into authors (name, id_sbn) values('Pippo', '456');[0m
  [4;36;1mAuthor Load (0.000090)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id_sbn` = '456') LIMIT 1[0m
  [4;35;1mSQL (0.000031)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000126)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
  [4;35;1mSQL (0.000144)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73463, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73463, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134019, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000133)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73463) [0m
  [4;36;1mResponsibility Load (0.000114)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73463 AND responsibilities.`document_id` = 134019) LIMIT 1[0m
  [4;35;1mSQL (0.000120)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73463, '700', 134019)[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000038)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000156)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;35;1mSQL (0.000161)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73464, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73464, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134020, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000136)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73464) [0m
  [4;36;1mResponsibility Load (0.000126)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73464 AND responsibilities.`document_id` = 134020) LIMIT 1[0m
  [4;35;1mSQL (0.000116)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73464, '700', 134020)[0m
  [4;36;1mSQL (0.000327)[0m   [0;1mCOMMIT[0m
  [4;35;1mAuthor Load (0.000233)[0m   [0m select * from authors where id in 
 (select min(id) from authors group by name having count(*) > 1)
[0m
  [4;36;1mAuthor Delete all (0.000126)[0m   [0;1mDELETE FROM authors [0m
  [4;35;1mDocument Delete all (0.000124)[0m   [0mDELETE FROM documents [0m
  [4;36;1mResponsibility Delete all (0.000121)[0m   [0;1mDELETE FROM responsibilities [0m
  [4;35;1mSQL (0.000063)[0m   [0mBEGIN[0m
  [4;36;1mAuthor Load (0.000109)[0m   [0;1mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;35;1mAuthor Load (0.000072)[0m   [0mSELECT * FROM authors WHERE (authors.id_sbn = '123') LIMIT 1[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '123')[0m
  [4;35;1mSQL (0.000041)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000079)[0m   [0;1minsert into authors (name, id_sbn) values('Pippo', '456');[0m
  [4;35;1mAuthor Load (0.000094)[0m   [0mSELECT * FROM authors WHERE (authors.`id_sbn` = '456') LIMIT 1[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mBEGIN[0m
  [4;35;1mDocument Load (0.000112)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73465, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mSQL (0.000150)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73465, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134021, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mAuthor Load (0.000097)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 73465) [0m
  [4;35;1mResponsibility Load (0.000081)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73465 AND responsibilities.`document_id` = 134021) LIMIT 1[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73465, '700', 134021)[0m
  [4;35;1mSQL (0.000241)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mDocument Load (0.000108)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;36;1mSQL (0.000116)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73466, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mSQL (0.000142)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73466, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134022, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mAuthor Load (0.000105)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 73466) [0m
  [4;35;1mResponsibility Load (0.000094)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73466 AND responsibilities.`document_id` = 134022) LIMIT 1[0m
  [4;36;1mSQL (0.000079)[0m   [0;1mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73466, '700', 134022)[0m
  [4;35;1mSQL (0.000245)[0m   [0mCOMMIT[0m
  [4;36;1mAuthor Load (0.000137)[0m   [0;1mSELECT * FROM authors WHERE (name = 'Pippo' and id_sbn <> '123') [0m
  [4;35;1mAuthor Delete all (0.000098)[0m   [0mDELETE FROM authors [0m
  [4;36;1mDocument Delete all (0.000072)[0m   [0;1mDELETE FROM documents [0m
  [4;35;1mResponsibility Delete all (0.000076)[0m   [0mDELETE FROM responsibilities [0m
  [4;36;1mSQL (0.000041)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000084)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;36;1mAuthor Load (0.000070)[0m   [0;1mSELECT * FROM authors WHERE (authors.id_sbn = '123') LIMIT 1[0m
  [4;35;1mSQL (0.000087)[0m   [0mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '123')[0m
  [4;36;1mSQL (0.000034)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000139)[0m   [0minsert into authors (name, id_sbn) values('Pippo', '456');[0m
  [4;36;1mAuthor Load (0.000141)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id_sbn` = '456') LIMIT 1[0m
  [4;35;1mSQL (0.000036)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000149)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
